一,UM
二,DOIS
三,TRÊS
四,QUATRO
五,CINCO
六,SEIS
七,SETE
八,OITO
九,NOVE
十,DEZ
口,BOCA
日,SOL
月,LUA
田,ARROZAL
目,OLHO
古,VELHO
吾,EU
冒,RISCO
朋,COMPANHIA
明,BRILHANTE
唱,CÂNTICO
晶,CRISTAL
品,BENS
呂,ESPINHA
昌,PRÓSPERO
早,CEDO
旭,SOL NASCENTE
世,GERAÇÃO
胃,ESTÔMAGO
旦,AMANHECER
胆,VESÍCULA BILIAL
亘,INTERVALO
凹,CÔNCAVO
凸,CONVEXO
旧,VELHOS TEMPOS
自,SI
白,BRANCO
百,CEM
中,DENTRO
千,MIL
舌,LÍNGUA
升,CAIXA DE MEDIDA
昇,ERGUER
丸,REDONDO
寸,MEDIDA
肘,COTOVELO
専,ESPECIALIDADE
博,DR
占,ADIVINHAÇÃO
上,EM CIMA
下,EMBAIXO
卓,EMINENTE
朝,MANHÃ
嘲,ZOMBARIA
只,APENAS
貝,CONCHA
唄,MÚSICA POP
貞,VERTICAL
員,EMPREGADO
貼,POSTAGEM
見,VER
児,RECÉM-NASCIDO
元,ORIGEM
頁,PÁGINA
頑,TEIMOSO
凡,MEDÍOCRE
負,DERROTA
万,DEZ MIL
句,FRASE
肌,TEXTURA
旬,DECAMERÃO
勺,COLHERÃO
的,NA MIRA
首,PESCOÇO
乙,SEGUNDO
乱,REBELIÃO
直,DIRETO
具,FERRAMENTA
真,VERDADE
工,OFÍCIO
左,ESQUERDA
右,DIREITA
有,POSSE
賄,SUBORNO
貢,TRIBUTO
項,PARÁGRAFO
刀,ESPADA
刃,LÂMINA
切,CORTAR
召,SEDUZIR
昭,BRILHO
則,REGRA
副,VICE
別,SEPARAR
丁,RUA
町,CIDADE
可,PODER
頂,ENCUCAR
子,CRIANÇA
孔,CAVIDADE
了,COMPLETO
女,MULHER
好,GOSTAR
如,TIPO
母,MÃE
貫,PERFURAR
兄,IRMÃO MAIOR
呪,AMALDIÇOAR
克,SUPERAR
小,PEQUENO
少,POUCO
大,GRANDE
多,MUITO
夕,NOITE
汐,ANOITECER
外,FORA
名,NOME
石,PEDRA
肖,PARECER
硝,NITRATO
砕,ESMAGAR
砂,AREIA
妬,CIÚMES
削,PLANO
光,LUZ
太,GORDO
器,UTENSÍLIO
臭,FEDOR
嗅,CHEIRAR
妙,EXÓTICO
省,FOCO
厚,ESPESSO
奇,ESTRANHO
川,CORRENTE DO RIO
州,ESTADO
順,OBEDECER
水,ÁGUA
氷,SINCELO
永,ETERNO
泉,FONTE D'ÁGUA
腺,GLÂNDULA
原,PRADO
願,PETIÇÃO
泳,NADAR
沼,PÂNTANO
沖,MAR ABERTO
汎,PAN-
江,RIACHO
汰,LIMPEZA
汁,SOPA
沙,GRÃOS
潮,MARÉ
源,FONTE
活,LÍVIDO
消,APAGAR
況,É CLARO
河,RIO
泊,PERNOITE
湖,LAGO
測,CONCEBER
土,TERRA
吐,CUSPIR
圧,PRESSÃO
埼,CAPA
垣,CERCA
填,EMBUTIDO
圭,JADE POLIDA
封,SELO
涯,HORIZONTE
寺,TEMPLO
時,TEMPO
均,NÍVEL
火,FOGO
炎,INFLAMAÇÃO
煩,ANSIEDADE
淡,FINO
灯,LÂMPADA
畑,FAZENDA
災,CATÁSTROFE
灰,CINZAS
点,PONTO
照,ILUMINAR
魚,PEIXE
漁,PESCAR (REDE)
里,RIN
黒,PRETO
墨,TINTA PRETA
鯉,CARPA
量,QUANTIDADE
厘,RI
埋,ENTERRAR
同,MESMO
洞,TOCA
胴,TRONCO
向,ALÉM
尚,ESTIMA
字,CARACTERE
守,GUARDAR
完,PERFEITO
宣,PROCLAMAR
宵,MADRUGADA
安,RELAXAR
宴,BANQUETE
寄,APROXIMAR
富,RIQUEZA
貯,POUPANÇA
木,ÁRVORE
林,BOSQUE
森,FLORESTA
桂,OLAIA
柏,CARVALHO
枠,QUADRO
梢,COPAS
棚,ARMÁRIO
杏,DAMASCO
桐,KIRI
植,PLANTA
椅,CADEIRA
枯,MURCHAR
朴,BRUTO
村,VILA
相,INTER
机,MESA
本,LIVRO
札,ETIQUETA
暦,CALENDÁRIO
案,PLANEJAR
燥,TOSTAR
未,AINDA NÃO
末,EXTREMIDADE
昧,OBSCURO
沫,SPLASH
味,GOSTO
妹,IRMÃ MENOR
朱,VERMELHÃO
株,ESTOQUE
若,JOVEM
草,GRAMA
苦,SOFRER
苛,BULLYING
寛,TOLERANTE
薄,DILUIR
葉,FOLHA
模,IMITAÇÃO
漠,VAGO
墓,TÚMULO
暮,SUBSISTÊNCIA
膜,MEMBRANA
苗,MUDA
兆,PORTENTO
桃,PESSEGUEIRO
眺,ENCARAR
犬,CACHORRO
状,STATUS QUO
黙,SILÊNCIO
然,TIPO DE COISA
荻,JUNCO
狩,CAÇAR
猫,GATO
牛,VACA
特,ESPECIAL
告,REVELAÇÃO
先,ANTES
洗,LAVAR
介,TRAVADO
界,MUNDO
茶,CHÁ
脊,ESPINHA DORSAL
合,ORNAR
塔,PAGODA
王,REI
玉,JÓIA
宝,TESOURO
珠,PÉROLA
現,PRESENTE
玩,BRINQUEDO
狂,LUNÁTICO
旺,EFULGENTE
皇,IMPERADOR
呈,MOSTRAR
全,INTEIRO
栓,PLUG
理,LÓGICO
主,LORDE
注,DERRAMAR
柱,PILAR
金,OURO
銑,FERRO GUSA
鉢,BACIA
銅,COBRE
釣,PESCAR (VARA)
針,AGULHA
銘,INSCRIÇÃO
鎮,TRANQUILIZAR
道,CAMINHO
導,INSTRUIR
辻,ESQUINA
迅,VELOZ
造,CRIAR
迫,URGIR
逃,ESCAPAR
辺,AMBIENTE
巡,PATRULHA
車,CARRO
連,LEVAR
軌,BARRANCO
輸,TRANSPORTE
喻,METÁFORA
前,FRENTE
煎,ASSAR
各,CADA
格,STATUS
賂,ENXERTO
略,ABREVIAÇÃO
客,CONVIDADO
額,TESTA
夏,VERÃO
処,DESCARTAR
条,GALHO
落,OUTONO
冗,SUPÉRFLUO
冥,HADES
軍,EXÉRCITO
輝,RADIÂNCIA
運,CARREGAR
冠,COROA
夢,SONHO
坑,COVA
高,ALTO
享,RECEBER
塾,CURSINHO
熟,MADURO
亭,PAVILHÃO
京,CAPITAL
涼,REFRESCANTE
景,CENÁRIO
鯨,BALEIA
舎,CHALÉ
周,CIRCUNFERÊNCIA
週,SEMANA
士,CAVALHEIRO
吉,BOA SORTE
壮,ROBUSTO
荘,CASA DE VERANEIO
売,VENDER
学,ESTUDAR
覚,LEMBRAR
栄,FLORESCER
書,ESCREVER
津,COVIL
牧,CRUZAR
攻,AGRESSÃO
敗,FALHA
枚,FOLHAS
故,ACASO
敬,ADIMIRAÇÃO
言,DIZER
警,ADMOESTAR
計,ENREDO
詮,ELUCIDAR
獄,PRISÃO
訂,REVISAR
訃,OBITUÁRIO
討,CASTIGAR
訓,INSTRUÇÃO
詔,EDITO IMPERIAL
詰,EMPACOTADO
話,CONTO
詠,RECITAR
詩,POEMA
語,PALAVRA
読,LER
調,CANÇÃO
談,DISCUTIR
諾,CONSENTIR
諭,REFUTAR
式,ESTILO
試,TESTE
弐,II
域,ALCANCE
賊,LADRÃO
栽,PLANTAÇÃO
載,CARGA
茂,COBERTO DE MATO
戚,PARENTES
成,TORNAR-SE
城,CASTELO
誠,SINCERIDADE
威,INTIMIDAR
滅,DESTRUIR
減,DIMINUIR
蔑,INJÚRIA
桟,ANDAIME
銭,MOEDA
浅,RASO
止,PARAR
歩,ANDAR
渉,VAU
頻,REPETIDAMENTE
肯,ACORDO
企,ASSUMIR
歴,CURRÍCULO
武,GUERREIRO
賦,ARRECADAR
正,CORRETO
証,EVIDÊNCIA
政,POLÍTICA
定,DETERMINAR
錠,TRANCAR
走,CORRER
超,TRANSCENDER
赴,PROCEDER
越,ULTRAPASSAR
是,BEM ASSIM
題,TÓPICO
堤,DIQUE
建,CONSTRUIR
鍵,CHAVE
延,PROLONGAR
誕,NATIVIDADE
礎,PEDRA ANGULAR
婿,MARIDO
衣,TRAJE
裁,ALFAIATE
装,ADORNO
裏,FUNDO
壊,DEMOLIÇÃO
哀,PATÉTICO
遠,DISTANTE
猿,MACACO
初,PRIMEIRO
巾,TOALHA
布,LINHO
帆,NAVEGAR
幅,PERGAMINHO
帽,CHAPÉU
幕,CURTINA
幌,TOLDO
錦,BROCADO
市,MERCADO
柿,CAQUI
姉,IRMÃ MAIOR
肺,PULMÕES
帯,CINTA
滞,ESTAGNAR
刺,ESPINHO
制,SISTEMA
製,FEITO EM
転,REVOLVER
芸,TÉCNICA
雨,CHUVA
雲,NUVEM
曇,CLIMA NUBLADO
雷,TROVÃO
霜,GEADA
冬,INVERNO
天,CÉUS
妖,ENCANTAR
沃,IRRIGAR
橋,PONTE
嬌,ATRATIVO
立,FICAR DE PÉ
泣,CHORAR
章,DISTINTIVO
競,COMPETIR
帝,SOBERANO
諦,RENÚNCIA
童,JUVENIL
瞳,PUPILA
鐘,SINO
商,FIRMAR ACORDO
嫡,ESPOSA LEGÍTIMA
適,APROPRIADO
滴,GOTEJAR
敵,INIMIGO
匕,COLHER
叱,REPREENDER
匂,AROMA
頃,SOBRE O TEMPO
北,NORTE
背,ESTATURA
比,COMPARAR
昆,DESCENDENTES
皆,TODOS
楷,LETRAS DE FORMA
諧,ORDEM
混,MISTURAR
渇,SEDE
謁,AUDIÊNCIA
褐,MARROM
喝,ROUCO
葛,KUDZU
旨,DELICIOSO
脂,GORDURA
詣,VISITAR TEMPLO
壱,I
毎,TODO
敏,EXPERTEZA
梅,AMEIXA
海,MAR
乞,MENDIGAR
乾,SECA
腹,ABDOMEM
複,DUPLICAR
欠,FALTAR
吹,SOPRAR
炊,COAXAR
歌,MÚSICA
軟,SUAVE
次,PRÓXIMO
茨,SARÇA
資,ATIVOS
姿,FIGURA
諮,CONSULTAR
賠,COMPENSAÇÃO
培,CULTIVAR
剖,DIVIDIR
音,SOM
暗,ESCURIDÃO
韻,RIMA
識,DISCRIMINAR
鏡,ESPELHO
境,FRONTEIRA
亡,FALECIDO
盲,CEGO
妄,ILUSÃO
荒,DESPERDÍCIO
望,AMBIÇÃO
方,DIREÇÃO
妨,PERTURBAR
坊,GAROTO
芳,PERFUMADO
肪,OBESO
訪,LIGAR
放,LIBERTAR
激,VIOLENTO
脱,DESPIR
説,EXPLICAÇÃO
鋭,APONTADO
曽,PREVIAMENTE
増,ACRESCENTAR
贈,PRESENTEAR
東,LESTE
棟,VIGA MESTRA
凍,CONGELADO
妊,GRAVIDEZ
廷,TRIBUNAL
